Timestamp,AcX,AcY,AcZ,Pulse,Predicted_State,Confidence,Disturbance_Reason
1772598942472.0,0.02775890727215389,-0.03403830000069633,-0.024128288984281446,72.30695375468694,Poor Sleep,0.67,High movement or unstable HRV
1772598942572.0,0.011340915886130102,0.0700542327430696,0.01934070627634406,60.37447098145436,Poor Sleep,0.67,High movement or unstable HRV
1772598942672.0,0.0031149893600557945,-0.01681713402724344,0.010769038006904444,71.83751276921092,Poor Sleep,0.67,High movement or unstable HRV
1772598942772.0,-0.040626738668906516,0.0998381177887026,0.01305144457604021,64.1067563632962,Poor Sleep,0.67,High movement or unstable HRV
1772598942872.0,-0.042356841134942834,-0.009496951258749704,0.06936495543022814,72.27721957680265,Poor Sleep,0.67,High movement or unstable HRV
1772598942972.0,0.08170533606004794,0.008212003241908196,0.10200156932885056,69.26698437929386,Poor Sleep,0.67,High movement or unstable HRV
1772598943072.0,0.027854024317915282,0.06769278967974272,0.04270678698283645,69.92088789224161,Poor Sleep,0.67,High movement or unstable HRV
1772598943172.0,0.07576690261202965,-0.01792943218519622,0.018852423240593715,68.51046132490993,Poor Sleep,0.67,High movement or unstable HRV
1772598943272.0,0.03441859072299469,0.017517327880470706,-0.011821158300504642,65.21900142783646,Poor Sleep,0.67,High movement or unstable HRV
1772598943372.0,-0.09466984308024208,0.09067207598867118,-0.0040043590471109565,54.18564325203927,Poor Sleep,0.67,High movement or unstable HRV
1772598943472.0,-0.001609797953139697,0.01936392363836562,0.02937376580034083,57.937888409455795,Poor Sleep,0.67,High movement or unstable HRV
1772598943572.0,0.07900758555713855,0.11124737355631403,-0.012977425662348432,63.73772612846186,Poor Sleep,0.67,High movement or unstable HRV
1772598943672.0,0.028017820685907878,0.06929448253054336,-0.054003789372280446,64.23822474076167,Poor Sleep,0.67,High movement or unstable HRV
1772598943772.0,0.01723663522175175,0.06342663929470564,0.022189509385512764,66.00327805113783,Poor Sleep,0.67,High movement or unstable HRV
1772598943872.0,0.07375152175590464,0.05606771390990841,-0.004390728952406348,67.9494854481343,Poor Sleep,0.67,High movement or unstable HRV
1772598943972.0,-0.07859151885724254,0.08912836656803291,-0.026733304204186466,68.69470299933464,Poor Sleep,0.67,High movement or unstable HRV
1772598944072.0,0.16618317606516209,-0.025967744803244243,0.01221949864052058,66.14083238667914,Poor Sleep,0.67,High movement or unstable HRV
1772598944172.0,0.020831493124595597,-0.05952189917916343,0.08179855028824824,67.89681750985903,Poor Sleep,0.67,High movement or unstable HRV
1772598944272.0,-0.038699491578013376,-0.01275288003656558,-0.03044853934314165,70.98803376441832,Poor Sleep,0.67,High movement or unstable HRV
1772598944372.0,0.006209357810292892,0.08250525716056598,-0.023642855643691993,61.5758607236851,Poor Sleep,0.67,High movement or unstable HRV
1772598944472.0,-0.07562939770877149,-0.032659360859268655,0.06340912813227965,64.32353067995597,Poor Sleep,0.67,High movement or unstable HRV
1772598944572.0,0.06450771561351336,0.104657071967648,0.025356254525907174,63.50349067987006,Poor Sleep,0.67,High movement or unstable HRV
1772598944672.0,-0.030043053082085824,0.06089654111032641,-0.05290831853830082,70.08547535346577,Poor Sleep,0.67,High movement or unstable HRV
1772598944772.0,0.06490956448373204,-0.03074936000272361,0.015371901397441929,56.67116951089038,Poor Sleep,0.67,High movement or unstable HRV
1772598944872.0,0.03870947886078237,-0.03958675727221518,-0.006632150017842181,70.57147315671784,Poor Sleep,0.67,High movement or unstable HRV
1772598944972.0,-0.016786153309352604,-0.03371028040008478,0.07515135119484515,65.33649662765608,Poor Sleep,0.67,High movement or unstable HRV
1772598945072.0,0.0604253737448132,-0.028293777650995673,0.004806365888467691,63.2158120591738,Poor Sleep,0.67,High movement or unstable HRV
1772598945172.0,0.020988106062901347,0.10561168867612185,-0.0599963647534894,65.63437116071215,Poor Sleep,0.67,High movement or unstable HRV
1772598945272.0,0.05915486435516162,0.07957171998640858,0.07555644456626827,62.67494708539713,Poor Sleep,0.67,High movement or unstable HRV
1772598945372.0,0.037459482564307665,-0.01094098429492772,-0.05130236878055062,64.42689027400611,Poor Sleep,0.67,High movement or unstable HRV
1772598945472.0,0.005988372926860117,0.07826091931199622,-0.03422678208544518,70.81915704943911,Poor Sleep,0.67,High movement or unstable HRV
1772598945572.0,0.03918729298053418,0.1196430058318548,0.031632048418896636,61.82955495173859,Poor Sleep,0.67,High movement or unstable HRV
1772598945672.0,-0.025250727571049153,-0.06038466048796635,-0.06902942969151536,62.073127212091975,Poor Sleep,0.67,High movement or unstable HRV
1772598945772.0,0.037502204468021466,0.028785307236348222,0.0330042124357258,65.4892794167819,Poor Sleep,0.67,High movement or unstable HRV
1772598945872.0,-0.099914243845542,-0.00398870120641082,-0.0652297205694344,72.06629297898893,Poor Sleep,0.67,High movement or unstable HRV
1772598945972.0,-0.0392780583712979,-0.0021360098287624262,0.09586591515273239,63.6360292502518,Poor Sleep,0.67,High movement or unstable HRV
1772598946072.0,-0.08441836082799599,0.09520146678817477,-0.007238420948576569,64.40057335280294,Poor Sleep,0.67,High movement or unstable HRV
1772598946172.0,0.07612933215878726,-0.13924363448831245,0.04314837898796512,61.94549360072305,Poor Sleep,0.67,High movement or unstable HRV
1772598946272.0,-0.030435863194799746,-0.017580415417725925,0.06463344927495844,75.23280697750431,Poor Sleep,0.67,High movement or unstable HRV
1772598946372.0,0.042241227844021,0.003336335997158534,-0.024557316015476324,69.61326000911725,Poor Sleep,0.67,High movement or unstable HRV
1772598946472.0,0.06094090261987834,-0.11406873043860144,0.004939506197506665,55.6430358383958,Poor Sleep,0.67,High movement or unstable HRV
1772598946572.0,0.021076232556753213,-0.06629487124046393,0.008230875206440889,57.18617783410325,Poor Sleep,0.67,High movement or unstable HRV
1772598946672.0,0.07361840436982703,-0.09397944208420823,-0.02840924756006722,62.7607724434296,Poor Sleep,0.67,High movement or unstable HRV
1772598946772.0,0.0629669094757315,0.03437150690026676,0.09317949305117829,70.27670748635019,Poor Sleep,0.67,High movement or unstable HRV
1772598946872.0,0.0006140838016781957,0.004380245670139077,0.08939888854843733,56.94905629684737,Poor Sleep,0.67,High movement or unstable HRV
1772598946972.0,0.004574047150934871,0.059739664902649044,-0.10287222346095883,55.32565641149881,Poor Sleep,0.67,High movement or unstable HRV
1772598947072.0,-0.08082989554113978,0.0720777538037569,-0.07385032942677776,61.443969090107636,Poor Sleep,0.67,High movement or unstable HRV
1772598947172.0,0.0008886912154309912,-0.025730292306050707,0.04486559694652732,71.97864206996779,Poor Sleep,0.67,High movement or unstable HRV
1772598947272.0,0.01864946415942698,0.018388237630393746,0.015316620283898236,71.48765536011112,Poor Sleep,0.67,High movement or unstable HRV
1772598947372.0,0.03171656655943465,-0.024802899673438496,-0.01746801230492115,65.97123343552151,Poor Sleep,0.67,High movement or unstable HRV
1772598947472.0,0.05889557561966328,-0.00477195984643042,0.038628798284068046,68.64678882419335,Poor Sleep,0.67,High movement or unstable HRV
1772598947572.0,-0.005996469864304093,0.13325692335609862,0.011525140330896445,70.09841626795424,Poor Sleep,0.67,High movement or unstable HRV
1772598947672.0,0.035626978208792605,-0.08897530888808869,-0.010214345569722243,66.36424946347853,Poor Sleep,0.67,High movement or unstable HRV
1772598947772.0,-0.0070414354646910395,0.020708284025799484,-0.0014375637177089107,65.23918209803129,Poor Sleep,0.67,High movement or unstable HRV
1772598947872.0,0.06943892099747909,0.04966723714144745,-0.00862779045835334,62.65141459953311,Poor Sleep,0.67,High movement or unstable HRV
1772598947972.0,0.014620085651034894,0.07772255799674374,-0.09929996214063883,63.48125422467307,Poor Sleep,0.67,High movement or unstable HRV
1772598948072.0,0.05687464515136131,0.01829208336963461,-0.04409918200749274,65.76136261028965,Poor Sleep,0.67,High movement or unstable HRV
1772598948172.0,-0.06511121250801898,-0.09388973072235733,-0.04873152283355333,63.8731919987962,Poor Sleep,0.67,High movement or unstable HRV
1772598948272.0,0.0860055251338016,0.044385774861756065,-0.016073405912449018,63.56579721690535,Poor Sleep,0.67,High movement or unstable HRV
1772598948372.0,-0.08505025830116679,-0.04537479404493685,0.01724779318143682,65.13171259617489,Poor Sleep,0.67,High movement or unstable HRV
1772598948472.0,-0.031370772333680554,-0.07921698943236553,-0.04625061677258253,64.11398024431769,Poor Sleep,0.67,High movement or unstable HRV
1772598948572.0,0.04414301776429047,0.034630922547242336,0.012307352817039922,69.38215274676367,Poor Sleep,0.67,High movement or unstable HRV
1772598948672.0,-0.046404107947086416,-0.028323166729965606,-0.02784531899902904,60.832641357298854,Poor Sleep,0.67,High movement or unstable HRV
1772598948772.0,0.015456477569155129,-0.03107791152033823,-0.0473164004150393,64.4566953728975,Poor Sleep,0.67,High movement or unstable HRV
1772598948872.0,0.07694215262477734,0.03279480036586149,0.010473064422035522,59.71454126451345,Poor Sleep,0.67,High movement or unstable HRV
1772598948972.0,0.06754543162250783,-0.029481669979210513,0.004013437003859062,59.04339832748784,Poor Sleep,0.67,High movement or unstable HRV
1772598949072.0,0.017173727051301706,0.09555532694051071,-0.013364520961811921,58.98910904535653,Poor Sleep,0.67,High movement or unstable HRV
1772598949172.0,-0.0059288213967838895,-0.0934118578989049,0.016014464072764356,58.63891699173217,Poor Sleep,0.67,High movement or unstable HRV
1772598949272.0,0.026865125472103756,0.02654922013570126,0.02879878273578266,65.84236565637572,Poor Sleep,0.67,High movement or unstable HRV
1772598949372.0,-0.05464952808812131,-0.019238131807300024,-0.06577825394108447,61.921315660510224,Poor Sleep,0.67,High movement or unstable HRV
1772598949472.0,-0.033995855447398284,0.010374077145982038,0.024069092762222313,72.73343069789838,Poor Sleep,0.67,High movement or unstable HRV
1772598949572.0,0.022908747690509677,-0.019008354490010468,0.007312991332076413,51.675375438283055,Poor Sleep,0.67,High movement or unstable HRV
1772598949672.0,0.052890760491373694,0.10645264694118965,-0.049608757124186664,71.94479241213789,Poor Sleep,0.67,High movement or unstable HRV
1772598949772.0,0.05406686382852651,-0.026211600459243922,-0.005697355608308708,69.03091064637499,Poor Sleep,0.67,High movement or unstable HRV
1772598949872.0,-0.020605066136121092,0.023918625528732834,0.03149946462196528,61.47284667920273,Poor Sleep,0.67,High movement or unstable HRV
1772598949972.0,0.06970665861545487,0.011573724728945725,0.10419751413216456,69.2343523551997,Poor Sleep,0.67,High movement or unstable HRV
1772598950072.0,0.04814143856937558,-0.028472992223670578,0.03501913663039174,71.07450368564713,Poor Sleep,0.67,High movement or unstable HRV
1772598950172.0,0.049383694751032055,-0.016652435118898343,0.03789681941904921,63.678663512820016,Poor Sleep,0.67,High movement or unstable HRV
1772598950272.0,0.06768413529028622,0.011743340463328032,0.02930624127123147,63.889323999785134,Poor Sleep,0.67,High movement or unstable HRV
1772598950372.0,0.06715621167107362,0.039561353052334935,0.024015864071719586,60.21663076158784,Poor Sleep,0.67,High movement or unstable HRV
1772598950472.0,0.01769590674846965,-0.0364165257792023,0.0884269189337165,68.90317136229287,Poor Sleep,0.67,High movement or unstable HRV
1772598950572.0,0.05589134999808185,0.003440616884614358,-0.020761720764723553,68.99537540123885,Poor Sleep,0.67,High movement or unstable HRV
1772598950672.0,0.022049929342802296,-0.04331610193316051,0.07077214100107591,61.20156939799634,Poor Sleep,0.67,High movement or unstable HRV
1772598950772.0,-0.052552415580189964,0.027218311093776926,-0.009004897210816943,55.04351586401968,Poor Sleep,0.67,High movement or unstable HRV
1772598950872.0,0.0674449828302311,-0.035154596058680695,0.04383389590627755,60.54434613566187,Poor Sleep,0.67,High movement or unstable HRV
1772598950972.0,0.06683656249565786,0.015282824466797379,-0.009975828787047876,67.79757604220079,Poor Sleep,0.67,High movement or unstable HRV
1772598951072.0,-0.03934106496248045,0.02850774354924651,-0.03144154211242724,64.86944219553905,Poor Sleep,0.67,High movement or unstable HRV
1772598951172.0,-0.015826473884321506,0.04259454738376116,0.09264779716124084,67.0381044376418,Poor Sleep,0.67,High movement or unstable HRV
1772598951272.0,-0.035485489743329705,0.004364366974677991,-0.04398219132428172,68.91422767548987,Poor Sleep,0.67,High movement or unstable HRV
1772598951372.0,0.024037876362147534,0.030349480809031652,-0.027552545643298294,66.23153292789488,Poor Sleep,0.67,High movement or unstable HRV
1772598951472.0,0.0657484208956863,0.03299305902718861,0.015163244452509352,79.8554835962023,Poor Sleep,0.67,High movement or unstable HRV
1772598951572.0,0.08026008769181041,-0.016461229418963483,0.021835480392979355,74.42941436677376,Poor Sleep,0.67,High movement or unstable HRV
1772598951672.0,0.026076557207913617,0.10202137273703533,-0.002721787578905269,58.510944376338514,Poor Sleep,0.67,High movement or unstable HRV
1772598951772.0,0.04312911932077466,-0.0072841482037607815,-0.010527147495170948,67.47946354030346,Poor Sleep,0.67,High movement or unstable HRV
1772598951872.0,-0.022801965274181886,0.15837218605150072,0.035352540661728084,65.75401353851053,Poor Sleep,0.67,High movement or unstable HRV
1772598951972.0,-0.04497406226501211,-0.0023264648556098368,0.03529353593915625,67.32982682447552,Poor Sleep,0.67,High movement or unstable HRV
1772598952072.0,-0.07602549911693109,-0.05537678881126957,0.10193083227634103,61.21555205302878,Poor Sleep,0.67,High movement or unstable HRV
1772598952172.0,-0.03223158134633437,0.025338995005951832,0.04997495508382075,65.10048129471687,Poor Sleep,0.67,High movement or unstable HRV
1772598952272.0,-0.04466870922871454,-0.03398048004213597,-0.010480476375288554,64.30275606087773,Poor Sleep,0.67,High movement or unstable HRV
1772598952372.0,0.0069680497364459255,0.011239087631613154,-0.025970330599673498,64.02751157858977,Poor Sleep,0.67,High movement or unstable HRV
1772598952472.0,0.021699936215862844,0.011591955308661016,0.057882804587267876,59.62092885299666,Poor Sleep,0.67,High movement or unstable HRV
1772598952572.0,-0.018128919326376065,-0.04103188893159538,0.023650151788271196,68.46617253370088,Poor Sleep,0.67,High movement or unstable HRV
1772598952672.0,0.04122505926172286,-0.03162377672836635,-0.008424029595639681,76.49218281045817,Poor Sleep,0.67,High movement or unstable HRV
1772598952772.0,-0.00877523453475546,-0.03906742459512724,0.030554845938041773,63.87053209072516,Poor Sleep,0.67,High movement or unstable HRV
1772598952872.0,0.08616026248716795,0.08736041137804225,-0.04215242703107839,64.88791015055861,Poor Sleep,0.67,High movement or unstable HRV
1772598952972.0,0.01567441749941364,-0.07155001055381562,-0.004691531107998673,64.54075162088226,Poor Sleep,0.67,High movement or unstable HRV
1772598953072.0,-0.05230655573417929,0.07067200907750307,0.04694734960443804,68.08896934235685,Poor Sleep,0.67,High movement or unstable HRV
1772598953172.0,-0.13290620398506842,-0.02542050992138878,0.04782173848016668,71.8323662663904,Poor Sleep,0.67,High movement or unstable HRV
1772598953272.0,-0.03234669616123723,-0.01673764567977267,0.010259104750131547,60.25115726905634,Poor Sleep,0.67,High movement or unstable HRV
1772598953372.0,-0.037803317200081364,0.020986120449550793,0.013783605395666271,66.42125951537064,Poor Sleep,0.67,High movement or unstable HRV
1772598953472.0,-0.006115836135833405,0.0814188702899096,-0.019840221669135717,63.17228231055678,Poor Sleep,0.67,High movement or unstable HRV
1772598953572.0,0.008951958694519807,0.06951207125953063,0.016429592357374487,64.62729401851037,Poor Sleep,0.67,High movement or unstable HRV
1772598953672.0,0.05486919370220733,-0.007551107355082512,0.0734259088148193,61.61535081837507,Poor Sleep,0.67,High movement or unstable HRV
1772598953772.0,0.04479036898334639,0.05494306297620714,-0.0153289607030803,72.80134717413185,Poor Sleep,0.67,High movement or unstable HRV
1772598953872.0,0.03718454695222382,0.07322696421443607,0.003190225528485768,61.78680478639511,Poor Sleep,0.67,High movement or unstable HRV
1772598953972.0,0.04440823318773977,0.03890013926366424,0.013511287889634356,57.01031659791235,Poor Sleep,0.67,High movement or unstable HRV
1772598954072.0,-0.031983797517343336,0.030201453385628574,0.015510077152613079,61.405018311305106,Poor Sleep,0.67,High movement or unstable HRV
1772598954172.0,0.015606588539231272,-0.010156200409419029,0.04308844154074141,61.07018786519727,Poor Sleep,0.67,High movement or unstable HRV
1772598954272.0,-0.05639769466359524,0.05104868789236724,0.021381902359826996,67.01202443147953,Poor Sleep,0.67,High movement or unstable HRV
1772598954372.0,0.016107612929281864,0.02351778229341492,0.04472118657420314,67.89606874087949,Poor Sleep,0.67,High movement or unstable HRV
1772598954472.0,-0.04964160398882974,-0.08309041463678604,0.04096094543461983,54.64617381140759,Poor Sleep,0.67,High movement or unstable HRV
1772598954572.0,-0.09170866643059425,-0.022431125798775604,-0.019579975224748553,65.63705916049128,Poor Sleep,0.67,High movement or unstable HRV
1772598954672.0,-0.02256221655588029,-0.05712977291165545,0.03306411770420973,69.60846040350415,Poor Sleep,0.67,High movement or unstable HRV
1772598954772.0,-0.07722977866660154,0.007693188546394161,-0.07395499111455973,67.60389056300086,Poor Sleep,0.67,High movement or unstable HRV
1772598954872.0,-0.08013750605747146,0.07097763326584594,-0.07786363182575845,65.02905478607849,Poor Sleep,0.67,High movement or unstable HRV
1772598954972.0,0.06123362647170604,0.10239829434224379,0.07435900493226401,67.36460474042273,Poor Sleep,0.67,High movement or unstable HRV
1772598955072.0,0.0169167843289269,0.0018871232782271246,0.05784316577062705,73.30188452826494,Poor Sleep,0.67,High movement or unstable HRV
1772598955172.0,0.01876345043147692,0.017691010267028462,-0.047768419653129786,69.10628619622634,Poor Sleep,0.67,High movement or unstable HRV
1772598955272.0,-0.03288383373134624,0.014910482213157532,0.07882803210042319,62.90779921466452,Poor Sleep,0.67,High movement or unstable HRV
1772598955372.0,0.027083820842168774,-0.051470360148016925,-0.03780267215021328,60.63286621855007,Poor Sleep,0.67,High movement or unstable HRV
1772598955472.0,0.12023193145326065,-0.01856018482856906,-0.006924847275588982,63.780721686529816,Poor Sleep,0.67,High movement or unstable HRV
1772598955572.0,-0.006098480132212423,-0.03686911952831735,-0.001844209851719467,71.51803368196671,Poor Sleep,0.67,High movement or unstable HRV
1772598955672.0,0.14216789725873535,0.02374727054717485,-0.0612345013776105,59.58202248372683,Poor Sleep,0.67,High movement or unstable HRV
1772598955772.0,0.005378764444466444,-0.020393950160426354,-0.0025161886659469234,78.25755234412503,Poor Sleep,0.67,High movement or unstable HRV
1772598955872.0,0.02977050159913599,0.014268309661063946,0.025419063616686173,55.091605108628414,Poor Sleep,0.67,High movement or unstable HRV
1772598955972.0,-0.05090249606275875,-0.001738138844482472,-0.09694982598019937,62.19036008700521,Poor Sleep,0.67,High movement or unstable HRV
1772598956072.0,0.05259926202191167,0.07899091376523584,0.011674653468724844,61.947948619646894,Poor Sleep,0.67,High movement or unstable HRV
1772598956172.0,0.011552213558213504,-0.07272919456896004,0.020982419971604195,72.00612921960499,Poor Sleep,0.67,High movement or unstable HRV
1772598956272.0,-0.02767110201283074,0.011522000312274228,-0.05450789370272228,67.38801796612266,Poor Sleep,0.67,High movement or unstable HRV
1772598956372.0,0.0019394326708001702,0.07390273089639587,0.07472209598045827,76.505439726477,Poor Sleep,0.67,High movement or unstable HRV
1772598956472.0,0.036009288495909265,0.024342675983847057,-0.033236336066828694,68.2391699145696,Poor Sleep,0.67,High movement or unstable HRV
1772598956572.0,-0.03742336109798603,0.005146421493734088,-0.02894230879609791,70.02505202464557,Poor Sleep,0.67,High movement or unstable HRV
1772598956672.0,0.032509929428388616,0.05602725182354791,0.05951742225234361,59.29806731685961,Poor Sleep,0.67,High movement or unstable HRV
1772598956772.0,-0.021052318770026855,0.055278183575391555,-0.05688357339849614,65.28879374325214,Poor Sleep,0.67,High movement or unstable HRV
1772598956872.0,-0.030934686899270723,-0.0071113084801988895,0.17464709057686512,66.35993115468705,Poor Sleep,0.67,High movement or unstable HRV
1772598956972.0,0.019988641320130306,0.006316980256450578,0.04800143640102509,63.73744160098281,Poor Sleep,0.67,High movement or unstable HRV
1772598957072.0,-0.07001768095431742,0.06362146740084276,0.014699465470630245,77.8650837743711,Poor Sleep,0.67,High movement or unstable HRV
1772598957172.0,0.04632050459763597,0.015597466203297133,-0.04268038864529541,65.57291937509986,Poor Sleep,0.67,High movement or unstable HRV
1772598957272.0,0.016746035498168752,0.004682268898926787,-0.040149532909982584,55.27089826326499,Poor Sleep,0.67,High movement or unstable HRV
1772598957372.0,0.04541066853604073,0.018168176660059796,0.07223149760696201,77.69406310017581,Poor Sleep,0.67,High movement or unstable HRV
1772598957472.0,-0.026275726754966436,-0.03500859379826306,-0.020024062645486763,68.06644498689994,Poor Sleep,0.67,High movement or unstable HRV
1772598957572.0,-0.03617387414320256,0.013415039151053347,0.00943337803172757,68.29147795347664,Poor Sleep,0.67,High movement or unstable HRV
1772598957672.0,0.0021611125171878028,0.10962873716972575,-0.02659300325071784,60.73996410605522,Poor Sleep,0.67,High movement or unstable HRV
1772598957772.0,0.005781227877069774,0.12213585161381528,0.06821564426580719,66.64774130607123,Poor Sleep,0.67,High movement or unstable HRV
1772598957872.0,0.02842493740169111,0.0213281456099153,-0.02176687726016096,70.42063782576896,Poor Sleep,0.67,High movement or unstable HRV
1772598957972.0,-0.006977092474043914,0.04864129582890898,0.002146682118572862,62.72091269845698,Poor Sleep,0.67,High movement or unstable HRV
1772598958072.0,0.00377329630004177,0.047341442459727115,0.011323857761868408,58.0485973867098,Poor Sleep,0.67,High movement or unstable HRV
1772598958172.0,-0.0069515167411821534,-0.011414797965403378,-0.0452116777636864,64.08581879681091,Poor Sleep,0.67,High movement or unstable HRV
1772598958272.0,-0.009386303255707733,-0.025119485478668296,0.053110655532486055,65.16839812558757,Poor Sleep,0.67,High movement or unstable HRV
1772598958372.0,-0.04500903105968313,0.08486249902836382,-0.010725047872192155,65.5456169666783,Poor Sleep,0.67,High movement or unstable HRV
1772598958472.0,-0.001218216483609428,0.0029365150518845078,0.007301444528328613,65.73705357238583,Poor Sleep,0.67,High movement or unstable HRV
1772598958572.0,-0.05308509796256599,0.022639945391521355,-0.031601094377424394,63.35685635934601,Poor Sleep,0.67,High movement or unstable HRV
1772598958672.0,-0.024202891165882826,-0.013074507908374592,0.08874489718120689,72.96454842789511,Poor Sleep,0.67,High movement or unstable HRV
1772598958772.0,-0.0095290689745958,0.045927355702552394,0.016910689576740103,58.8792174921542,Poor Sleep,0.67,High movement or unstable HRV
1772598958872.0,0.053493372548909505,0.04402881701362753,-0.03884562567437489,73.14927819061985,Poor Sleep,0.67,High movement or unstable HRV
1772598958972.0,0.031137770151479637,-0.03918599513530514,0.03181096568417928,71.61590569873815,Poor Sleep,0.67,High movement or unstable HRV
1772598959072.0,0.03587235798239807,0.04842988735281805,-0.05222142057827327,63.086881289128954,Poor Sleep,0.67,High movement or unstable HRV
1772598959172.0,-0.014396771429238378,-0.07516250436301354,-0.006088708657135516,61.28130770217822,Poor Sleep,0.67,High movement or unstable HRV
1772598959272.0,-0.005619909801120005,-0.006246637691724717,0.06740118537859123,65.70285400997606,Poor Sleep,0.67,High movement or unstable HRV
1772598959372.0,0.00361986699489868,0.04169910649443519,0.04267226275662768,60.823130359534844,Poor Sleep,0.67,High movement or unstable HRV
1772598959472.0,-0.010255972932427413,-0.016744350354332936,0.06825202576860791,59.39970547257117,Poor Sleep,0.67,High movement or unstable HRV
1772598959572.0,0.036983543820720735,0.015242408952096807,-0.05054290063188944,69.03416929021672,Poor Sleep,0.67,High movement or unstable HRV
1772598959672.0,0.020278085660779988,-0.023349450351757187,-0.007422138515795517,64.39171581963319,Poor Sleep,0.67,High movement or unstable HRV
1772598959772.0,0.03757146171943523,-0.031562022345917276,0.04381907177814183,65.33487154967007,Poor Sleep,0.67,High movement or unstable HRV
1772598959872.0,-0.026712743556612302,0.054892208945647294,0.0012192281172337983,70.48627212339926,Poor Sleep,0.67,High movement or unstable HRV
1772598959972.0,0.080619836180993,0.07575664337887833,0.020987134603519066,72.49815904922566,Poor Sleep,0.67,High movement or unstable HRV
1772598960072.0,0.03566455800801597,0.0005356117902380816,-0.03405594464366328,65.17248712766533,Poor Sleep,0.67,High movement or unstable HRV
1772598960172.0,0.05151490423162109,-0.03143985421316275,-0.008008784499911577,62.08833420029471,Poor Sleep,0.67,High movement or unstable HRV
1772598960272.0,0.04475415805708856,-0.01499508124020651,0.024702995405719658,67.11750076652075,Poor Sleep,0.67,High movement or unstable HRV
1772598960372.0,0.08317626648784202,0.0796855733735328,0.05217874594128802,57.59585461870142,Poor Sleep,0.67,High movement or unstable HRV
1772598960472.0,0.06922421422011824,0.018008123040534535,0.10147155046485055,67.75404860139906,Poor Sleep,0.67,High movement or unstable HRV
1772598960572.0,0.06462975852115771,0.043953683728739444,0.048328343917279096,58.16826971895776,Poor Sleep,0.67,High movement or unstable HRV
1772598960672.0,0.020022400015262405,0.007686130994392729,0.06105460344686959,70.85457207836882,Poor Sleep,0.67,High movement or unstable HRV
1772598960772.0,0.032005942000234516,0.05994604173592876,0.016664521302382128,60.38247557685051,Poor Sleep,0.67,High movement or unstable HRV
1772598960872.0,0.05854022022631905,-0.010152057091671668,0.09647571210082762,52.45846812075929,Poor Sleep,0.67,High movement or unstable HRV
1772598960972.0,-0.04469483664685459,-0.12179018280173713,-0.036417724873702116,64.44909571971482,Poor Sleep,0.67,High movement or unstable HRV
1772598961072.0,0.019729985480744804,0.055321960812346055,-0.06881145738145036,63.12830456859625,Poor Sleep,0.67,High movement or unstable HRV
1772598961172.0,0.03251498046507062,-0.0660450949762076,0.02080834278921572,66.76688390890057,Poor Sleep,0.67,High movement or unstable HRV
1772598961272.0,0.06838816825270623,-0.10616420282191649,0.06082927940799488,60.038733501428894,Poor Sleep,0.67,High movement or unstable HRV
1772598961372.0,-0.01332005800411904,0.045793896084159944,-0.05479163404542443,74.28317633215329,Poor Sleep,0.67,High movement or unstable HRV
1772598961472.0,0.002222487159629718,0.06474090656199942,0.06197137265917417,61.90988786926808,Poor Sleep,0.67,High movement or unstable HRV
1772598961572.0,0.05063883575579891,0.001884173425044204,0.14039374264879922,62.163417649890775,Poor Sleep,0.67,High movement or unstable HRV
1772598961672.0,0.021591027150671967,-0.011506164505265202,0.02817367679538023,68.40598356468588,Poor Sleep,0.67,High movement or unstable HRV
1772598961772.0,0.06965579326238018,0.019100408063362467,0.03873190466255908,61.70008271138911,Poor Sleep,0.67,High movement or unstable HRV
1772598961872.0,0.014474241266623621,0.07112446566610196,-0.006399366941735941,66.47576804144622,Poor Sleep,0.67,High movement or unstable HRV
1772598961972.0,-0.015425100127344516,0.041527738392395645,0.05119752123979038,57.212329994930315,Poor Sleep,0.67,High movement or unstable HRV
1772598962072.0,0.0946974855635792,0.0023611261701696074,0.04536265196635052,66.23689429812751,Poor Sleep,0.67,High movement or unstable HRV
1772598962172.0,-0.04265556129748999,0.06329789028067183,0.03248942413005546,70.25252736146236,Poor Sleep,0.67,High movement or unstable HRV
1772598962272.0,-0.034097573117740025,0.028093765090370745,0.03730683320799617,61.10136111654853,Poor Sleep,0.67,High movement or unstable HRV
1772598962372.0,0.015323555992899592,0.010233042587986227,0.0010591256070121725,63.27602059870388,Poor Sleep,0.67,High movement or unstable HRV
1772598962472.0,-0.04149099374126684,-0.007466036578041476,0.0702182276467127,57.120345817441816,Poor Sleep,0.67,High movement or unstable HRV
1772598962572.0,0.0002782084639983192,-0.08423626161349901,0.10285746783822791,66.77514723693743,Poor Sleep,0.67,High movement or unstable HRV
1772598962672.0,-0.05300771865143027,-0.07209854835297123,-0.0009414804571753511,61.644372895616954,Poor Sleep,0.67,High movement or unstable HRV
1772598962772.0,-0.017549390077786595,0.028737821897321228,0.02528133653339364,56.83606380568355,Poor Sleep,0.67,High movement or unstable HRV
1772598962872.0,0.038558341852267065,-0.10393395076183722,0.04488279050046546,70.92361031771611,Poor Sleep,0.67,High movement or unstable HRV
1772598962972.0,0.060679062808435553,0.08306416198467181,-0.04660455805547268,70.64466302868892,Poor Sleep,0.67,High movement or unstable HRV
1772598963072.0,-0.00010258544507193469,-0.05855743571076443,0.03816375395116998,58.32400602308688,Poor Sleep,0.67,High movement or unstable HRV
